country_code,cat_name,carrier_name,year,end_use,0
CH,commercial,electricity,2000,cooking,0.0
CH,commercial,electricity,2000,other,14.04521313681287
CH,commercial,electricity,2000,process_heating,0.6208050987324681
CH,commercial,electricity,2000,space_heating,0.7224090465110179
CH,commercial,electricity,2000,water_heating,0.18728916502820614
CH,commercial,electricity,2001,cooking,0.0
CH,commercial,electricity,2001,other,14.351748923902042
CH,commercial,electricity,2001,process_heating,0.6321160706813764
CH,commercial,electricity,2001,space_heating,0.7990052231186017
CH,commercial,electricity,2001,water_heating,0.18607378976325695
CH,commercial,electricity,2002,cooking,0.0
CH,commercial,electricity,2002,other,14.364149248157096
CH,commercial,electricity,2002,process_heating,0.6420064622906565
CH,commercial,electricity,2002,space_heating,0.7549953983437372
CH,commercial,electricity,2002,water_heating,0.185637278427496
CH,commercial,electricity,2003,cooking,0.0
CH,commercial,electricity,2003,other,14.928532401684325
CH,commercial,electricity,2003,process_heating,0.6292223554716433
CH,commercial,electricity,2003,space_heating,0.831804460173597
CH,commercial,electricity,2003,water_heating,0.18706417984009124
CH,commercial,electricity,2004,cooking,0.0
CH,commercial,electricity,2004,other,14.612173120590482
CH,commercial,electricity,2004,process_heating,0.6382370846735416
CH,commercial,electricity,2004,space_heating,0.8468379946302221
CH,commercial,electricity,2004,water_heating,0.18636976125534124
CH,commercial,electricity,2005,cooking,0.0
CH,commercial,electricity,2005,other,14.859373239232477
CH,commercial,electricity,2005,process_heating,0.6354228376321118
CH,commercial,electricity,2005,space_heating,0.9079477111617577
CH,commercial,electricity,2005,water_heating,0.18708069890520715
CH,commercial,electricity,2006,cooking,0.0
CH,commercial,electricity,2006,other,15.026949220552549
CH,commercial,electricity,2006,process_heating,0.6428470226106531
CH,commercial,electricity,2006,space_heating,0.9113844193347168
CH,commercial,electricity,2006,water_heating,0.1866788487119504
CH,commercial,electricity,2007,cooking,0.0
CH,commercial,electricity,2007,other,14.874444260770037
CH,commercial,electricity,2007,process_heating,0.669050082996345
CH,commercial,electricity,2007,space_heating,0.8409532339396492
CH,commercial,electricity,2007,water_heating,0.18591698445425828
CH,commercial,electricity,2008,cooking,0.0
CH,commercial,electricity,2008,other,15.181824403969795
CH,commercial,electricity,2008,process_heating,0.6928914455957258
CH,commercial,electricity,2008,space_heating,0.9596598750559447
CH,commercial,electricity,2008,water_heating,0.18676155139318923
CH,commercial,electricity,2009,cooking,0.0
CH,commercial,electricity,2009,other,15.265797572368996
CH,commercial,electricity,2009,process_heating,0.6989351722615281
CH,commercial,electricity,2009,space_heating,0.9698371510979034
CH,commercial,electricity,2009,water_heating,0.18752036847024633
CH,commercial,electricity,2010,cooking,0.0
CH,commercial,electricity,2010,other,15.523466546213395
CH,commercial,electricity,2010,process_heating,0.7117107271241255
CH,commercial,electricity,2010,space_heating,1.1236508440167108
CH,commercial,electricity,2010,water_heating,0.18885325450576226
CH,commercial,electricity,2011,cooking,0.0
CH,commercial,electricity,2011,other,15.373646594199833
CH,commercial,electricity,2011,process_heating,0.6920452226450446
CH,commercial,electricity,2011,space_heating,0.9086943832461716
CH,commercial,electricity,2011,water_heating,0.18771628422695427
CH,commercial,electricity,2012,cooking,0.0
CH,commercial,electricity,2012,other,15.575615864114258
CH,commercial,electricity,2012,process_heating,0.6723102957082262
CH,commercial,electricity,2012,space_heating,1.058762186918705
CH,commercial,electricity,2012,water_heating,0.1892720575694495
CH,commercial,electricity,2013,cooking,0.0
CH,commercial,electricity,2013,other,15.66878796544415
CH,commercial,electricity,2013,process_heating,0.6621580866104146
CH,commercial,electricity,2013,space_heating,1.1815468179035888
CH,commercial,electricity,2013,water_heating,0.1905892471282489
CH,commercial,electricity,2014,cooking,0.0
CH,commercial,electricity,2014,other,15.11842154713933
CH,commercial,electricity,2014,process_heating,0.6488616121417361
CH,commercial,electricity,2014,space_heating,0.9241767452750684
CH,commercial,electricity,2014,water_heating,0.18935281474262766
CH,commercial,electricity,2015,cooking,0.0
